Name,Email,Department,Employee ID,Max Hours Per Week,Max Consecutive Hours
Sarah Johnson,[email],English,T10001,40,6
Michael Chen,[email],English,T10002,40,6
Emily Rodriguez,[email],English,T10003,40,6
David Thompson,[email],Mathematics,T10004,40,6
Lisa Anderson,[email],Mathematics,T10005,40,6
Robert Martinez,[email],Mathematics,T10006,40,6
Jennifer Wilson,[email],Science,T10007,40,6
James Taylor,[email],Science,T10008,40,6
Maria Garcia,[email],Science,T10009,40,6
William Brown,[email],History,T10010,40,6
Patricia Davis,[email],History,T10011,40,6
Christopher Lee,[email],History,T10012,40,6
Jessica Moore,[email],Foreign Language,T10013,40,6
Daniel White,[email],Foreign Language,T10014,40,6
Amanda Harris,[email],PE,T10015,40,6
Matthew Clark,[email],PE,T10016,40,6
Ashley Lewis,[email],Art,T10017,40,6
Joshua Walker,[email],Art,T10018,40,6
Nicole Hall,[email],Music,T10019,40,6
Ryan Allen,[email],Music,T10020,40,6
Stephanie Young,[email],English,T10021,40,6
Brandon King,[email],Mathematics,T10022,40,6
Michelle Wright,[email],Science,T10023,40,6
Kevin Scott,[email],History,T10024,40,6
Laura Green,[email],Foreign Language,T10025,40,6
Jason Adams,[email],PE,T10026,40,6
Rachel Baker,[email],Art,T10027,40,6
Eric Nelson,[email],Music,T10028,40,6
Megan Carter,[email],English,T10029,40,6
Steven Mitchell,[email],Mathematics,T10030,40,6
